rm;pausada;data_pausa
2901;0;2018-01-02 00:00:00
8242;0;2018-01-30 08:51:35
8282;1;2018-01-02 00:00:00
10719;0;2018-01-02 00:00:00
10981;0;2018-05-11 14:50:56
11218;0;2018-01-02 00:00:00
11328;1;2018-01-02 00:00:00
11349;1;2018-01-02 00:00:00
11357;0;2018-01-02 00:00:00
11379;0;2018-02-06 14:40:23
11665;1;2018-01-02 00:00:00
11996;0;2018-01-02 00:00:00
12217;0;2018-01-02 00:00:00
12356;0;2018-01-09 15:39:41
12358;0;2018-01-02 00:00:00
12360;0;2018-01-09 15:21:52
12361;0;2018-01-09 15:20:57
12487;0;2018-01-02 00:00:00
12538;1;2018-01-02 00:00:00
12539;1;2018-01-02 00:00:00
12872;1;2018-01-02 00:00:00
12916;0;2018-01-02 00:00:00
13130;0;2018-01-02 00:00:00
13354;0;2018-01-30 15:56:17
13431;0;2018-01-02 00:00:00
13451;0;2018-05-11 15:58:46
13593;0;2018-01-02 00:00:00
13820;0;2018-01-02 00:00:00
13880;0;2018-01-02 00:00:00
13882;0;2018-02-09 11:01:50
13946;0;2018-01-02 00:00:00
13962;0;2018-01-10 11:21:52
14020;0;2018-05-02 09:50:11
14046;0;2018-01-02 00:00:00
14047;1;2018-01-02 00:00:00
14066;0;2018-01-02 00:00:00
14078;0;2018-01-02 00:00:00
14148;0;2018-01-29 08:47:35
14188;0;2018-01-02 00:00:00
14199;0;2018-01-02 00:00:00
14205;0;2018-01-02 00:00:00
14215;1;2018-01-02 00:00:00
14267;0;2018-02-28 15:33:12
14298;0;2018-01-02 00:00:00
14326;0;2018-01-02 00:00:00
14344;0;2018-01-02 00:00:00
14348;1;2018-01-02 00:00:00
14348;0;2018-03-07 14:52:50
14358;0;2018-01-02 00:00:00
14358;1;2018-05-11 15:56:05
14422;1;2018-01-02 00:00:00
14455;1;2018-01-02 00:00:00
14473;0;2018-01-02 00:00:00
14473;1;2018-05-11 15:56:25
14473;0;2018-05-11 16:00:53
14492;0;2018-04-02 16:03:12
14569;1;2018-01-02 00:00:00
14638;0;2018-01-02 00:00:00
14668;1;2018-01-02 00:00:00
14751;0;2018-01-02 00:00:00
14766;0;2018-01-02 00:00:00
14786;0;2018-04-11 16:45:34
14812;0;2018-01-02 00:00:00
14817;1;2018-01-02 00:00:00
14832;0;2018-01-02 00:00:00
14838;1;2018-01-02 00:00:00
14851;0;2018-01-29 09:19:50
14855;0;2018-01-02 00:00:00
14869;0;2018-01-02 00:00:00
14911;0;2018-01-02 00:00:00
14947;0;2018-04-02 15:58:16
14960;1;2018-01-02 00:00:00
14960;0;2018-01-16 17:07:16
14968;1;2018-01-02 00:00:00
14976;0;2018-02-22 14:43:31
14986;1;2018-01-02 00:00:00
14991;0;2018-01-02 00:00:00
14996;0;2018-01-02 00:00:00
15324;1;2018-01-02 00:00:00
15390;1;2018-01-02 00:00:00
15419;1;2018-01-02 00:00:00
15431;1;2018-01-02 00:00:00
15659;1;2018-01-02 00:00:00
15833;1;2018-01-02 00:00:00
15891;1;2018-01-25 14:31:56
15891;0;2018-01-26 10:25:04
15924;1;2018-02-23 11:16:50
15927;1;2018-01-02 10:02:42
15935;0;2018-01-02 00:00:00
15945;1;2018-01-02 00:00:00
16202;0;2018-01-02 00:00:00
16202;1;2018-04-04 09:07:24
16231;1;2018-01-02 00:00:00
16455;0;2018-01-02 00:00:00
16520;1;2018-01-02 00:00:00
16520;0;2018-04-03 09:43:04
16520;1;2018-04-06 08:35:35
16520;0;2018-05-08 13:39:57
16579;1;2018-01-02 00:00:00
16580;1;2018-01-02 00:00:00
16582;1;2018-01-02 00:00:00
16657;0;2018-01-02 00:00:00
16657;1;2018-01-15 13:26:54
16748;1;2018-01-25 14:33:52
16748;0;2018-01-25 14:40:39
16852;0;2018-01-02 00:00:00
17096;1;2018-01-02 00:00:00
17096;0;2018-01-30 09:34:29
17304;1;2018-01-02 00:00:00
17304;0;2018-01-18 09:06:59
17304;1;2018-02-06 16:16:38
17304;0;2018-04-18 11:05:13
17359;1;2018-01-02 00:00:00
17359;0;2018-03-28 14:10:51
17404;0;2018-01-02 00:00:00
17428;1;2018-01-02 00:00:00
17428;0;2018-01-29 11:15:25
17439;0;2018-01-02 00:00:00
17680;1;2018-01-02 00:00:00
17692;1;2018-02-20 08:51:42
17702;1;2018-01-02 00:00:00
17702;0;2018-01-22 11:59:30
17749;1;2018-04-03 13:50:25
17763;1;2018-01-12 14:09:49
17763;0;2018-01-23 09:31:51
17812;0;2018-01-02 00:00:00
17822;1;2018-01-02 00:00:00
17851;1;2018-04-06 17:08:43
17851;0;2018-04-12 18:08:13
17891;1;2018-02-07 16:41:44
17953;1;2018-01-02 00:00:00
17953;0;2018-01-19 16:49:20
17985;1;2018-01-11 13:50:17
17985;0;2018-01-29 13:44:18
17997;1;2018-01-29 11:13:17
18015;1;2018-01-02 00:00:00
18027;1;2018-01-04 15:51:04
18100;1;2018-01-02 14:47:27
18101;1;2018-01-15 16:03:11
18127;1;2018-03-01 17:51:27
18136;1;2018-01-15 10:39:07
18152;1;2018-02-16 15:04:57
18152;0;2018-02-16 15:22:44
18152;1;2018-02-16 15:24:01
18290;1;2018-01-12 15:51:53
18290;0;2018-03-07 11:21:44
18294;1;2018-01-02 00:00:00
18313;0;2018-01-02 00:00:00
18347;1;2018-04-19 11:48:50
18347;0;2018-04-26 15:28:14
18365;1;2018-03-07 11:15:47
18366;1;2018-03-07 11:15:28
18371;1;2018-03-07 11:14:46
18372;1;2018-03-07 11:14:22
18380;1;2018-01-02 00:00:00
18381;1;2018-01-02 00:00:00
18382;1;2018-01-02 00:00:00
18383;1;2018-01-02 00:00:00
18384;1;2018-01-02 00:00:00
18385;1;2018-01-02 00:00:00
18422;1;2018-02-20 16:40:35
18422;0;2018-03-21 11:01:30
18427;1;2018-01-02 00:00:00
18432;1;2018-01-26 16:27:32
18465;1;2018-01-02 14:14:41
18465;0;2018-04-02 09:45:52
18485;0;2018-04-03 16:55:22
18519;1;2018-01-02 00:00:00
18520;1;2018-04-26 08:50:50
18544;1;2018-03-05 09:40:07
18544;0;2018-03-19 11:12:34
18588;0;2018-03-13 09:42:08
18603;1;2018-01-02 00:00:00
18666;0;2018-03-19 10:43:45
18666;1;2018-03-19 14:13:39
18822;1;2018-01-16 11:23:50
18844;1;2018-04-03 14:02:09
18995;1;2018-03-12 10:02:41
19007;1;2018-01-03 12:02:38
19007;0;2018-01-03 14:34:18
19014;1;2018-04-03 13:56:14
19020;1;2018-01-05 16:19:12
19020;0;2018-01-08 11:31:05
19072;1;2018-01-08 11:22:35
19168;1;2018-03-28 16:57:16
19208;1;2018-04-03 13:58:37
19238;1;2018-03-28 16:54:34
19265;1;2018-01-25 10:49:40
19265;0;2018-01-26 08:52:08
19298;1;2018-02-02 16:08:35
19298;0;2018-02-15 17:01:09
19298;1;2018-04-12 09:22:10
19322;1;2018-01-26 16:21:33
19322;0;2018-01-30 10:09:23
19338;1;2018-04-02 13:15:47
19364;1;2018-01-30 10:17:03
19364;0;2018-04-16 14:33:34
19409;1;2018-02-07 15:56:53
19409;0;2018-02-19 15:05:36
19450;1;2018-04-05 09:37:39
19463;1;2018-02-20 15:13:56
19472;1;2018-02-15 13:11:25
19472;0;2018-02-20 09:38:53
19503;1;2018-04-11 16:08:40
19524;1;2018-02-26 11:15:03
19537;1;2018-02-22 15:28:53
19537;0;2018-02-23 14:06:20
19537;1;2018-02-27 14:58:31
19537;0;2018-03-08 16:35:39
19569;1;2018-02-26 11:23:49
19571;1;2018-02-26 11:23:59
19573;1;2018-03-13 10:08:16
19573;0;2018-03-21 11:57:31
19573;1;2018-03-23 16:39:17
19573;0;2018-04-06 08:39:23
19573;1;2018-04-10 08:12:11
19573;0;2018-04-17 09:36:52
19575;1;2018-03-28 09:57:25
19592;1;2018-04-06 08:38:28
19597;1;2018-02-23 13:51:51
19639;1;2018-03-01 14:51:13
19641;1;2018-03-01 13:54:11
19641;0;2018-03-08 15:17:19
19721;1;2018-04-03 10:19:39
19736;1;2018-05-04 09:24:54
19753;1;2018-04-04 11:43:15
19844;1;2018-04-10 09:36:45
19844;0;2018-04-11 14:43:33
19913;1;2018-03-20 09:42:03
19913;0;2018-03-20 09:46:06
19932;1;2018-04-10 15:58:02
19932;0;2018-04-10 16:47:25
19947;1;2018-04-04 09:00:27
19947;0;2018-04-16 14:09:47
20020;1;2018-04-30 15:48:49
20043;1;2018-04-11 10:17:05
20048;1;2018-04-04 09:01:18
20155;1;2018-04-20 14:56:58
20155;0;2018-04-23 10:31:45
20219;1;2018-04-20 11:07:03
20251;1;2018-04-23 16:58:20
20293;1;2018-05-11 15:56:11
20348;1;2018-05-07 15:29:04
20348;0;2018-05-07 16:22:07
20438;1;2018-05-09 16:50:17
20438;0;2018-05-10 09:03:13
