rm;sprint;data_sprint
8282;201804-01;2018-04-16 11:11:03
8282;201804-02;2018-04-16 11:40:26
8282;201805-01;2018-05-02 10:17:34
12217;201712-02;2018-01-02 00:00:00
12217;201801-01;2018-01-02 15:26:04
12217;201801-02;2018-01-16 11:37:25
12217;201802-01;2018-01-30 09:52:07
12217;201802-02;2018-02-19 16:34:37
12217;201803-01;2018-03-08 08:55:06
12872;201708-02;2018-01-02 00:00:00
13431;201505-01;2018-01-02 00:00:00
13593;201712-02;2018-01-02 00:00:00
13593;201801-01;2018-01-02 16:12:21
13593;201802-01;2018-01-15 13:33:04
13593;201802-02;2018-02-19 16:37:05
13593;201803-01;2018-03-07 12:02:29
13593;201803-02;2018-03-20 17:02:46
13593;201804-01;2018-04-02 11:31:36
13593;201804-02;2018-04-16 10:43:03
13820;201712-02;2018-01-02 00:00:00
13820;201801-01;2018-01-02 16:12:27
13820;201801-02;2018-01-16 11:39:55
13820;201802-01;2018-01-30 10:10:05
13820;201802-02;2018-02-19 16:36:10
13820;201803-01;2018-03-07 11:45:59
13820;;2018-03-08 15:34:32
13946;201706-01;2018-01-02 00:00:00
13946;;2018-02-22 16:29:17
14046;201709-01;2018-01-02 00:00:00
14047;201707-01;2018-01-02 00:00:00
14188;201712-02;2018-01-02 08:49:17
14188;201801-01;2018-01-02 08:50:28
14188;201801-02;2018-01-16 11:37:33
14188;201802-01;2018-01-30 09:52:10
14188;201802-02;2018-02-19 16:33:54
14188;201803-01;2018-03-08 08:55:14
14205;201704-01;2018-01-02 00:00:00
14215;201712-02;2018-01-02 00:00:00
14215;201801-01;2018-01-02 15:26:10
14215;201801-02;2018-01-16 11:37:34
14215;;2018-01-29 15:37:49
14298;201705-01;2018-01-02 00:00:00
14422;201712-02;2018-01-02 00:00:00
14422;201801-01;2018-01-02 16:12:28
14455;201712-02;2018-01-02 00:00:00
14455;201801-01;2018-01-02 11:46:00
14455;;2018-01-15 10:31:23
14473;201805-02;2018-05-11 16:00:53
14569;201712-02;2018-01-02 00:00:00
14569;201801-01;2018-01-02 15:26:11
14569;201801-02;2018-01-16 11:37:36
14569;201802-01;2018-01-30 09:52:12
14742;201801-02;2018-01-10 11:00:20
14742;201802-01;2018-01-15 13:34:47
14742;201802-02;2018-02-19 16:37:07
14742;201803-01;2018-03-07 12:02:36
14742;201803-02;2018-03-20 17:02:50
14742;201804-01;2018-04-02 11:31:38
14742;201804-02;2018-04-16 10:43:11
14838;201704-02;2018-01-02 00:00:00
14855;201703-01;2018-01-02 00:00:00
14911;201710-01;2018-01-02 00:00:00
14960;201703-02;2018-01-02 00:00:00
14960;201801-02;2018-01-16 17:09:20
14968;201703-02;2018-01-02 00:00:00
14991;201708-02;2018-01-02 00:00:00
15025;201704-01;2018-01-02 00:00:00
15180;201801-01;2018-01-02 00:00:00
15227;201703-02;2018-01-02 00:00:00
15229;201703-02;2018-01-02 00:00:00
15230;201703-02;2018-01-02 00:00:00
15231;201703-02;2018-01-02 00:00:00
15232;201703-02;2018-01-02 00:00:00
15277;201706-02;2018-01-02 00:00:00
15431;;2018-01-02 00:00:00
15613;201705-01;2018-01-02 00:00:00
15613;201803-01;2018-02-27 11:05:46
15613;201803-02;2018-03-20 11:31:53
15613;201804-01;2018-04-02 11:33:00
15835;201712-02;2018-01-02 00:00:00
15835;201801-01;2018-01-02 15:26:12
15835;201801-02;2018-01-16 11:37:38
15839;201805-02;2018-05-11 15:52:50
15842;201712-02;2018-01-02 00:00:00
15842;201802-01;2018-01-02 15:15:20
15842;201801-01;2018-01-08 10:32:45
15842;201801-02;2018-01-16 11:37:40
15842;201802-01;2018-01-30 09:52:13
15846;201802-01;2018-01-17 13:42:38
15846;201802-02;2018-02-19 16:33:55
15847;201802-01;2018-01-26 11:24:56
15847;201802-02;2018-02-19 16:32:51
15852;201802-01;2018-01-26 11:16:55
15852;201802-02;2018-02-19 16:32:57
15852;201803-01;2018-03-08 08:55:15
15857;201802-02;2018-02-16 15:44:43
15857;;2018-03-07 15:29:15
15875;201707-02;2018-01-02 00:00:00
15891;201801-02;2018-01-15 13:55:53
15891;201802-01;2018-01-30 09:52:15
15891;201802-02;2018-02-19 16:32:58
15924;201802-01;2018-01-26 11:18:55
15924;201802-02;2018-02-19 16:33:56
15924;201803-01;2018-03-08 08:55:16
15924;201803-02;2018-03-20 17:01:09
15927;201712-02;2018-01-02 00:00:00
15935;;2018-01-02 00:00:00
15941;201712-02;2018-01-02 00:00:00
15941;201801-01;2018-01-02 11:46:06
15941;201801-02;2018-01-16 08:19:49
15941;201802-01;2018-01-30 09:47:28
15941;201802-02;2018-02-19 16:30:01
15941;201803-01;2018-03-07 16:58:18
15941;201803-02;2018-03-20 11:31:59
15945;201712-02;2018-01-02 00:00:00
15945;201801-01;2018-01-02 15:26:13
15945;201801-02;2018-01-16 11:37:42
15945;201802-01;2018-01-30 09:52:17
15945;201802-02;2018-02-19 16:34:39
15945;;2018-03-07 15:23:00
15954;201706-01;2018-01-02 00:00:00
16111;;2018-01-02 00:00:00
16150;201709-01;2018-01-02 00:00:00
16162;;2018-01-02 00:00:00
16166;201710-02;2018-01-02 00:00:00
16188;201712-02;2018-01-02 00:00:00
16188;201801-01;2018-01-02 15:26:14
16188;201801-02;2018-01-16 11:37:43
16188;201802-01;2018-01-30 09:52:18
16188;201802-02;2018-02-19 16:32:59
16188;201803-01;2018-03-08 08:55:17
16188;201803-02;2018-03-20 17:01:15
16188;201804-01;2018-04-03 09:11:41
16188;201804-02;2018-04-16 16:03:39
16189;;2018-01-02 00:00:00
16191;201710-01;2018-01-02 00:00:00
16202;201712-02;2018-01-02 00:00:00
16202;201801-01;2018-01-02 16:12:29
16202;201803-01;2018-01-10 09:31:56
16202;201803-02;2018-03-20 17:03:56
16202;201804-01;2018-04-02 11:31:40
16202;201804-02;2018-04-16 11:40:32
16202;201805-01;2018-05-02 10:17:40
16231;201712-02;2018-01-02 00:00:00
16231;201801-01;2018-01-02 15:26:18
16244;201712-02;2018-01-02 00:00:00
16244;201801-01;2018-01-02 11:38:36
16279;201801-01;2018-01-02 11:05:23
16286;201706-02;2018-01-02 00:00:00
16455;201710-01;2018-01-02 00:00:00
16455;201801-01;2018-01-09 08:55:39
16455;201801-02;2018-01-16 11:40:02
16455;201802-01;2018-01-30 10:10:17
16520;201712-02;2018-01-02 00:00:00
16520;201801-01;2018-01-02 16:12:30
16520;201802-01;2018-01-15 13:33:10
16520;201802-02;2018-02-19 16:36:13
16520;201803-01;2018-03-07 12:02:39
16520;201803-02;2018-03-20 17:02:54
16520;201804-01;2018-04-02 11:31:42
16520;201804-02;2018-04-16 11:40:33
16520;201805-01;2018-05-02 10:17:42
16593;201801-01;2018-01-15 16:48:17
16593;201801-02;2018-01-16 11:40:04
16593;201802-01;2018-01-30 10:10:18
16593;201802-02;2018-02-19 16:36:15
16603;201804-01;2018-04-02 11:51:05
16603;201804-02;2018-04-16 11:40:34
16603;201805-01;2018-05-02 10:17:43
16616;201712-02;2018-01-02 00:00:00
16616;201801-01;2018-01-02 15:26:19
16616;201801-02;2018-01-16 11:37:49
16616;201802-01;2018-01-30 09:52:25
16616;201802-02;2018-02-19 16:33:58
16616;201803-01;2018-03-08 08:55:21
16657;201712-02;2018-01-02 00:00:00
16657;201801-01;2018-01-02 15:26:20
16657;201802-01;2018-01-15 13:26:54
16657;201802-02;2018-01-29 13:02:45
16657;201803-01;2018-03-08 08:55:22
16657;201803-02;2018-03-20 17:01:18
16657;201804-02;2018-04-02 13:08:52
16657;201805-01;2018-05-02 10:09:50
16662;201804-01;2018-04-02 11:52:28
16662;201804-02;2018-04-16 11:40:37
16662;201805-01;2018-05-02 10:17:46
16748;201712-02;2018-01-02 00:00:00
16748;201801-01;2018-01-02 15:26:21
16748;201801-02;2018-01-16 11:37:51
16759;;2018-01-02 00:00:00
16790;201712-02;2018-01-02 00:00:00
16790;201801-01;2018-01-02 16:12:31
16826;201804-01;2018-04-02 11:50:31
16826;201804-02;2018-04-16 11:40:36
16826;201805-01;2018-05-02 10:17:44
16852;201712-02;2018-01-02 00:00:00
16852;201801-01;2018-01-02 15:26:22
16974;201712-02;2018-01-02 00:00:00
16974;201801-01;2018-01-02 16:12:32
17002;;2018-01-02 00:00:00
17069;201712-02;2018-01-02 00:00:00
17069;201801-01;2018-01-02 15:12:43
17069;201801-02;2018-01-16 11:37:53
17069;201802-01;2018-01-30 09:52:27
17076;201805-02;2018-05-11 15:50:36
17096;201712-02;2018-01-02 00:00:00
17096;201801-01;2018-01-02 15:27:52
17096;201801-02;2018-01-16 11:38:41
17096;201802-02;2018-01-30 09:34:29
17096;201803-01;2018-03-08 08:55:23
17096;201803-02;2018-03-20 17:02:10
17096;201804-01;2018-04-03 09:12:51
17096;201804-02;2018-04-16 16:03:47
17096;201805-01;2018-05-02 10:09:51
17106;201802-02;2018-02-20 13:54:53
17141;201712-02;2018-01-02 00:00:00
17141;201801-01;2018-01-02 16:12:33
17141;201801-02;2018-01-16 11:40:06
17141;201802-01;2018-01-30 10:10:20
17141;201802-02;2018-02-19 16:36:16
17237;201712-01;2018-01-02 00:00:00
17237;201801-02;2018-01-15 11:37:49
17237;201802-01;2018-01-29 10:24:14
17237;201802-02;2018-02-19 13:36:07
17237;201803-03;2018-03-07 10:54:21
17237;201803-01;2018-03-07 10:58:37
17237;201803-02;2018-03-19 11:05:55
17237;201804-01;2018-04-02 10:09:03
17237;201804-02;2018-04-16 10:40:32
17237;201805-01;2018-05-02 09:36:58
17248;201803-01;2018-03-05 14:18:43
17274;201708-03;2018-01-02 00:00:00
17275;201708-03;2018-01-02 00:00:00
17304;201712-02;2018-01-02 00:00:00
17304;201801-01;2018-01-02 15:27:53
17304;201801-02;2018-01-16 11:37:55
17304;201802-02;2018-01-30 09:33:05
17304;201803-01;2018-03-08 08:55:25
17304;201803-02;2018-03-20 17:02:12
17304;201804-01;2018-04-03 09:12:54
17304;201804-02;2018-04-16 16:03:48
17304;201805-01;2018-05-02 10:09:54
17349;201710-02;2018-01-02 00:00:00
17359;201712-02;2018-01-02 00:00:00
17359;201801-01;2018-01-02 11:12:21
17359;201801-02;2018-01-16 11:29:41
17359;201802-01;2018-01-30 09:47:30
17359;201802-02;2018-02-19 16:31:07
17359;201803-01;2018-03-07 16:58:25
17359;201803-02;2018-03-15 14:19:31
17359;201804-01;2018-04-03 13:38:38
17359;201804-02;2018-04-16 16:18:02
17359;201804-01;2018-04-17 19:28:02
17359;201804-02;2018-04-18 13:59:33
17359;201805-01;2018-05-02 09:52:24
17404;201712-02;2018-01-02 00:00:00
17404;201801-01;2018-01-02 16:12:34
17404;201802-01;2018-01-15 13:33:12
17404;201802-02;2018-02-19 16:36:17
17428;201802-01;2018-01-29 11:15:25
17428;201802-02;2018-02-19 13:36:14
17428;201803-03;2018-03-07 10:54:27
17428;201803-01;2018-03-07 10:58:43
17428;201803-02;2018-03-19 11:06:01
17428;201804-01;2018-04-02 10:09:09
17428;201804-02;2018-04-16 10:40:38
17428;201805-01;2018-05-02 09:37:04
17439;201712-02;2018-01-02 00:00:00
17439;201801-01;2018-01-02 15:26:23
17524;201712-02;2018-01-02 00:00:00
17524;201801-01;2018-01-02 16:12:35
17524;201803-01;2018-01-10 09:30:35
17524;201803-02;2018-03-20 17:02:55
17524;201804-01;2018-04-02 11:31:43
17524;201804-02;2018-04-16 11:40:39
17524;201805-01;2018-05-02 10:17:47
17536;201801-02;2018-01-03 16:48:23
17536;201802-02;2018-01-29 15:49:52
17536;201803-01;2018-02-19 14:57:45
17536;201803-02;2018-03-07 11:28:27
17536;201804-01;2018-03-16 09:04:06
17536;201804-02;2018-04-16 16:18:04
17536;201805-01;2018-05-02 09:52:26
17657;201802-01;2018-01-29 08:51:28
17674;201801-02;2018-01-16 11:40:08
17674;201802-01;2018-01-30 10:10:23
17674;201802-02;2018-02-19 16:36:19
17674;201803-01;2018-03-07 11:46:09
17674;201803-02;2018-03-20 17:02:56
17674;201804-01;2018-04-02 11:31:44
17674;201804-02;2018-04-16 11:40:40
17674;201805-01;2018-05-02 10:17:50
17675;201801-02;2018-01-16 11:40:09
17675;201802-01;2018-01-30 10:10:24
17675;201802-02;2018-02-19 16:36:20
17675;201803-01;2018-03-07 11:46:10
17675;201803-02;2018-03-20 17:02:57
17675;201804-01;2018-04-02 11:31:45
17675;201804-02;2018-04-16 11:40:41
17675;201805-01;2018-05-02 10:17:52
17677;201801-02;2018-01-16 11:43:51
17677;201802-01;2018-01-30 10:10:26
17677;201802-02;2018-02-19 16:36:22
17677;201803-01;2018-03-07 11:46:11
17677;201803-02;2018-03-20 17:02:58
17677;201804-01;2018-04-02 11:31:46
17677;201804-02;2018-04-16 11:40:42
17677;201805-01;2018-05-02 10:17:54
17680;201712-02;2018-01-02 00:00:00
17683;201712-02;2018-01-02 00:00:00
17683;201801-01;2018-01-02 15:26:24
17683;201801-02;2018-01-16 11:37:57
17683;201802-01;2018-01-30 09:52:29
17683;201802-02;2018-02-19 16:33:04
17692;201802-02;2018-02-16 10:35:47
17692;201803-01;2018-03-07 11:46:13
17692;201803-02;2018-03-20 17:03:00
17692;201804-01;2018-04-02 11:33:03
17701;201805-02;2018-05-11 15:25:09
17702;201712-02;2018-01-02 00:00:00
17702;201801-01;2018-01-02 11:46:08
17702;201801-02;2018-01-16 11:29:43
17702;201802-01;2018-01-30 09:47:31
17702;201802-02;2018-02-19 16:30:03
17702;201803-01;2018-03-07 16:58:27
17702;201803-02;2018-03-20 11:32:01
17702;201804-01;2018-04-03 13:38:40
17702;201804-02;2018-04-16 16:18:05
17702;201805-01;2018-05-02 10:07:37
17703;201712-02;2018-01-02 00:00:00
17703;201801-01;2018-01-02 16:12:37
17708;201801-02;2018-01-16 17:10:04
17717;201805-02;2018-05-11 14:48:56
17728;201712-02;2018-01-02 00:00:00
17728;201801-01;2018-01-02 11:46:09
17746;201802-02;2018-02-20 10:09:03
17749;201801-01;2018-01-02 11:38:42
17749;201801-02;2018-01-16 11:29:44
17749;201802-01;2018-01-29 15:09:10
17749;201802-02;2018-02-19 16:25:35
17749;201803-01;2018-03-07 16:58:31
17749;201803-02;2018-03-20 16:45:24
17749;201804-01;2018-04-03 13:38:43
17749;201804-02;2018-04-16 16:18:08
17749;201805-01;2018-05-02 09:52:28
17763;201712-02;2018-01-02 00:00:00
17763;201801-01;2018-01-02 16:12:38
17763;201801-02;2018-01-16 11:40:11
17763;201802-01;2018-01-30 10:10:27
17788;201804-02;2018-02-20 14:36:15
17788;;2018-05-02 09:44:54
17790;201803-02;2018-02-20 11:31:57
17790;201804-01;2018-03-16 09:04:13
17790;;2018-04-03 14:05:59
17801;201712-02;2018-01-02 00:00:00
17801;201801-01;2018-01-02 16:12:39
17812;201712-02;2018-01-02 00:00:00
17812;201801-01;2018-01-02 11:33:04
17812;201801-02;2018-01-16 11:29:31
17812;201802-01;2018-01-30 09:47:22
17812;201802-02;2018-02-19 16:29:42
17812;201803-01;2018-03-07 16:57:52
17812;201803-02;2018-03-20 16:48:07
17812;201804-01;2018-04-03 13:38:04
17812;201804-02;2018-04-16 16:17:39
17812;201805-01;2018-05-02 09:51:52
17824;201712-02;2018-01-02 00:00:00
17824;201801-01;2018-01-02 11:46:10
17851;201802-02;2018-02-02 11:44:37
17851;201803-01;2018-03-07 11:46:14
17851;201803-02;2018-03-20 17:03:01
17851;201804-01;2018-04-02 11:31:47
17851;201804-02;2018-04-16 10:43:14
17851;201805-01;2018-05-02 10:17:55
17894;201802-02;2018-02-19 16:57:34
17906;201712-02;2018-01-02 00:00:00
17906;201801-01;2018-01-02 11:46:11
17910;201802-01;2018-01-26 11:17:51
17910;201802-02;2018-02-19 16:33:59
17910;201803-01;2018-03-08 08:55:31
17910;201803-02;2018-03-20 17:01:24
17910;201804-01;2018-04-03 09:11:52
17913;201712-02;2018-01-02 00:00:00
17913;201801-01;2018-01-02 11:46:12
17913;201801-02;2018-01-16 11:29:46
17913;201802-01;2018-01-30 09:47:33
17913;201802-02;2018-02-19 16:26:40
17913;201803-01;2018-03-07 16:58:33
17918;201712-02;2018-01-02 00:00:00
17918;201801-01;2018-01-03 07:41:42
17918;201801-02;2018-01-16 11:29:47
17918;201802-01;2018-01-30 09:47:35
17918;201802-02;2018-02-19 16:30:07
17918;201803-01;2018-03-07 16:58:34
17918;201803-02;2018-03-20 16:49:41
17918;201804-01;2018-04-03 13:38:45
17918;201804-02;2018-04-16 16:18:09
17918;201805-01;2018-05-02 09:52:29
17934;201712-02;2018-01-02 00:00:00
17934;201801-01;2018-01-02 16:12:40
17934;201801-02;2018-01-16 11:40:13
17934;201802-01;2018-01-30 10:10:29
17934;201802-02;2018-02-19 16:37:45
17934;201803-01;2018-03-07 11:46:15
17953;201712-02;2018-01-02 00:00:00
17953;201801-02;2018-01-02 11:34:25
17953;201802-01;2018-01-26 17:09:32
17953;201802-02;2018-02-19 16:29:48
17953;201803-01;2018-03-07 16:57:58
17953;201803-02;2018-03-20 16:48:13
17953;201804-01;2018-04-03 13:38:10
17953;201804-02;2018-04-16 16:17:41
17953;201805-01;2018-05-02 09:51:59
17969;201804-01;2018-02-20 09:37:36
17969;;2018-04-03 14:06:06
17984;201801-02;2018-01-15 13:55:04
17984;201802-01;2018-01-30 09:52:31
17985;201712-02;2018-01-02 00:00:00
17985;201801-01;2018-01-02 11:12:27
17985;201801-02;2018-01-16 11:29:49
18003;201801-01;2018-01-08 10:53:01
18003;201801-02;2018-01-16 11:41:07
18003;201802-01;2018-01-30 10:12:04
18015;201710-02;2018-01-02 00:00:00
18027;201801-02;2018-01-04 15:52:37
18027;201802-01;2018-01-29 15:52:55
18032;201802-01;2018-01-26 14:33:51
18032;201802-02;2018-02-19 16:34:41
18044;201801-01;2018-01-08 10:52:19
18044;201801-02;2018-01-16 11:40:17
18044;201802-01;2018-01-30 10:10:34
18096;201804-02;2018-02-20 13:56:36
18096;;2018-05-02 09:45:01
18101;201712-02;2018-01-02 00:00:00
18101;201801-01;2018-01-02 15:26:15
18101;201801-02;2018-01-16 11:37:45
18101;201802-01;2018-01-30 09:52:21
18101;201802-02;2018-02-19 16:33:01
18101;201803-01;2018-03-07 12:02:38
18101;201803-02;2018-03-20 17:03:55
18101;201804-01;2018-04-02 11:33:02
18101;201804-02;2018-04-16 11:40:31
18101;201805-01;2018-05-02 10:17:39
18109;201801-01;2018-01-02 13:46:40
18119;201710-02;2018-01-02 00:00:00
18123;201804-01;2018-04-02 11:49:47
18123;201804-02;2018-04-16 11:40:43
18123;201805-01;2018-05-02 10:17:57
18124;201801-02;2018-01-15 13:54:21
18127;201802-01;2018-01-29 11:09:59
18127;201802-02;2018-02-19 11:09:46
18127;201803-03;2018-03-07 10:54:28
18127;201803-01;2018-03-07 10:58:44
18136;201712-02;2018-01-02 00:00:00
18136;201801-01;2018-01-02 11:38:43
18136;;2018-01-15 16:28:54
18149;201712-02;2018-01-02 00:00:00
18149;201801-01;2018-01-02 11:12:28
18149;201801-02;2018-01-16 11:29:50
18149;201802-01;2018-01-30 09:48:55
18149;201802-02;2018-02-19 16:26:46
18149;201803-01;2018-03-07 16:58:35
18149;201803-02;2018-03-20 16:50:36
18149;201804-01;2018-04-03 13:38:46
18149;201804-02;2018-04-16 16:18:10
18149;201805-01;2018-05-02 09:52:30
18152;201801-02;2018-01-15 13:53:40
18152;201802-01;2018-01-26 11:15:01
18155;201712-02;2018-01-02 00:00:00
18172;201802-02;2018-02-16 11:25:56
18177;201804-02;2018-04-06 10:11:34
18177;201805-01;2018-05-02 10:17:59
18192;201712-02;2018-01-02 00:00:00
18192;201801-01;2018-01-02 16:12:41
18192;201801-02;2018-01-16 11:40:15
18192;201802-01;2018-01-30 10:10:32
18192;201802-02;2018-02-19 16:36:23
18192;201803-01;2018-03-07 11:46:16
18192;201803-02;2018-03-20 17:03:03
18192;201804-01;2018-04-02 11:31:48
18201;201712-02;2018-01-02 00:00:00
18201;201801-01;2018-01-02 11:46:13
18246;;2018-01-02 00:00:00
18246;201804-02;2018-04-25 09:55:23
18269;201801-02;2018-01-02 14:36:55
18269;201802-01;2018-01-15 10:41:25
18269;201802-02;2018-01-29 11:12:37
18269;201803-01;2018-02-19 14:57:52
18269;201803-02;2018-03-07 11:28:33
18269;201804-01;2018-03-16 09:04:14
18269;;2018-04-03 14:06:07
18285;201712-02;2018-01-02 00:00:00
18285;201801-01;2018-01-02 15:26:25
18288;201712-02;2018-01-02 00:00:00
18288;201801-01;2018-01-02 15:26:26
18290;201712-02;2018-01-02 00:00:00
18290;201801-01;2018-01-02 10:08:05
18290;201801-02;2018-01-15 11:50:45
18290;201802-01;2018-01-29 10:30:42
18290;201802-02;2018-02-19 13:36:15
18290;201803-03;2018-03-07 10:54:29
18290;201803-01;2018-03-07 10:58:45
18291;201801-01;2018-01-10 10:22:19
18291;201801-02;2018-01-16 11:40:19
18291;201802-01;2018-01-30 10:10:35
18292;201712-02;2018-01-02 00:00:00
18292;201801-01;2018-01-02 16:12:43
18292;201801-02;2018-01-16 11:40:20
18294;201712-02;2018-01-02 00:00:00
18294;201801-01;2018-01-02 11:46:14
18294;;2018-01-16 11:26:10
18298;201801-01;2018-01-02 00:00:00
18298;201801-02;2018-01-16 08:19:57
18298;201802-01;2018-01-30 09:47:37
18298;201802-02;2018-02-19 16:30:09
18298;201803-01;2018-03-07 16:58:37
18298;201803-02;2018-03-20 16:50:38
18298;201804-01;2018-04-03 13:38:48
18298;201804-02;2018-04-16 16:18:12
18313;201712-02;2018-01-02 00:00:00
18313;201801-01;2018-01-02 15:26:28
18313;201801-02;2018-01-16 11:37:59
18313;201802-01;2018-01-30 09:52:32
18313;201802-02;2018-02-19 16:34:42
18313;201803-01;2018-03-08 08:55:33
18313;201803-02;2018-03-20 17:01:25
18313;201804-01;2018-04-03 09:11:53
18328;201801-01;2018-01-02 11:31:13
18329;201712-02;2018-01-02 00:00:00
18329;201801-01;2018-01-02 16:12:44
18329;201801-02;2018-01-16 11:40:22
18329;201802-01;2018-01-30 10:10:37
18329;201802-02;2018-02-19 16:37:46
18329;201803-01;2018-03-07 11:46:18
18329;201803-02;2018-03-20 17:03:04
18329;201804-01;2018-04-02 11:31:49
18329;201804-02;2018-04-16 11:40:45
18329;201805-01;2018-05-02 10:18:00
18340;201712-02;2018-01-02 00:00:00
18340;201801-01;2018-01-02 11:12:29
18340;201801-02;2018-01-16 11:29:52
18340;201802-01;2018-01-30 09:48:57
18340;201802-02;2018-02-19 16:26:47
18340;201803-01;2018-03-07 16:58:40
18347;201802-01;2018-01-29 11:39:34
18347;201802-02;2018-02-19 16:28:20
18347;201803-01;2018-03-07 16:58:42
18347;201803-02;2018-03-19 08:42:51
18347;201804-01;2018-04-03 13:38:52
18347;201804-02;2018-04-16 16:18:15
18347;201805-01;2018-04-30 16:20:10
18353;201711-02;2018-01-02 00:00:00
18354;201802-01;2018-01-26 17:11:51
18354;201802-02;2018-02-19 16:29:50
18354;201803-01;2018-03-07 16:58:00
18354;201803-02;2018-03-20 16:48:14
18354;201804-01;2018-04-03 13:38:12
18354;201804-02;2018-04-16 16:17:42
18354;201805-01;2018-05-02 09:52:01
18360;201802-01;2018-01-26 17:09:14
18360;201802-02;2018-02-19 16:29:51
18360;201803-01;2018-03-07 16:58:01
18360;201803-02;2018-03-20 16:45:13
18360;201804-01;2018-04-03 13:38:14
18360;201804-02;2018-04-16 16:17:43
18360;201805-01;2018-05-02 09:52:02
18361;201802-01;2018-01-26 17:08:58
18361;201802-02;2018-02-19 16:29:53
18361;201803-01;2018-03-07 16:58:02
18361;201803-02;2018-03-20 16:45:14
18361;201804-01;2018-04-03 13:38:15
18361;201804-02;2018-04-16 16:17:45
18361;201805-01;2018-05-02 09:52:04
18362;201802-01;2018-01-26 17:08:43
18362;201802-02;2018-02-19 16:29:55
18362;201803-01;2018-03-07 16:58:04
18362;201803-02;2018-03-20 16:45:15
18362;201804-01;2018-04-03 13:38:17
18362;201804-02;2018-04-16 16:17:46
18362;201805-01;2018-05-02 09:52:05
18363;201802-01;2018-01-26 17:08:25
18363;201802-02;2018-02-19 16:29:56
18363;201803-01;2018-03-07 16:58:05
18363;201803-02;2018-03-20 16:48:16
18363;201804-01;2018-04-03 13:38:19
18363;201804-02;2018-04-16 16:17:47
18363;201805-01;2018-05-02 09:52:07
18364;201802-01;2018-01-26 17:08:08
18364;201802-02;2018-02-19 16:29:58
18364;201803-01;2018-03-07 16:58:06
18364;201803-02;2018-03-20 16:48:17
18364;201804-01;2018-04-03 13:38:20
18364;201804-02;2018-04-16 16:17:49
18364;201805-01;2018-05-02 09:52:09
18365;201802-02;2018-02-19 13:49:34
18365;201803-01;2018-03-07 16:58:08
18365;201803-02;2018-03-20 16:45:16
18365;201804-01;2018-04-03 13:38:22
18365;201804-02;2018-04-16 16:17:50
18365;201805-01;2018-05-02 09:52:10
18366;201802-02;2018-02-19 13:49:40
