rm;tipo_rm;data_transicao
2901;Atendimento;2018-01-02 00:00:00
8242;Atendimento;2018-01-30 08:51:35
8242;Evoluções e Novos Projetos;2018-01-30 08:52:14
10981;Corretiva;2018-01-02 00:00:00
11328;Corretiva;2018-01-02 00:00:00
11357;Evolutiva;2018-01-02 00:00:00
11709;Corretiva;2018-01-02 00:00:00
12217;Evolutiva;2018-01-02 00:00:00
12348;Corretiva;2018-01-02 00:00:00
12356;Evolutiva;2018-01-02 00:00:00
12358;Evolutiva;2018-01-02 00:00:00
12359;Evolutiva;2018-01-02 00:00:00
12360;Evolutiva;2018-01-02 00:00:00
12361;Evolutiva;2018-01-02 00:00:00
12487;Evolutiva;2018-01-02 00:00:00
12539;Evolutiva;2018-01-02 00:00:00
12759;Corretiva;2018-01-02 00:00:00
12872;Corretiva;2018-01-02 00:00:00
12916;Evoluções e Novos Projetos;2018-01-02 00:00:00
13130;Evoluções e Novos Projetos;2018-01-02 14:53:29
13431;Atendimento;2018-01-02 00:00:00
13593;Evolutiva;2018-01-02 00:00:00
13820;Evolutiva;2018-01-02 00:00:00
13880;Corretiva;2018-01-02 00:00:00
13946;Evolutiva;2018-01-02 00:00:00
14148;Evolutiva;2018-01-29 08:47:35
14188;Evolutiva;2018-01-02 00:00:00
14205;Evolutiva;2018-01-02 00:00:00
14215;Evolutiva;2018-01-02 00:00:00
14298;Corretiva;2018-01-02 00:00:00
14326;Evolutiva;2018-01-02 00:00:00
14344;Evoluções e Novos Projetos;2018-01-02 00:00:00
14348;Evoluções e Novos Projetos;2018-01-02 00:00:00
14358;Corretiva;2018-01-02 00:00:00
14366;Evolutiva;2018-01-02 00:00:00
14422;Corretiva;2018-01-02 00:00:00
14455;Evoluções e Novos Projetos;2018-01-02 00:00:00
14473;Corretiva;2018-01-02 00:00:00
14569;Evolutiva;2018-01-02 00:00:00
14668;Corretiva;2018-01-02 00:00:00
14742;Evolutiva;2018-02-07 16:21:40
14832;Evoluções e Novos Projetos;2018-01-02 00:00:00
14838;Consultoria;2018-01-02 00:00:00
14855;Evoluções e Novos Projetos;2018-01-02 00:00:00
14869;Corretiva;2018-01-02 00:00:00
14911;Evoluções e Novos Projetos;2018-01-02 00:00:00
14947;Atendimento;2018-04-02 15:58:16
14960;Evolutiva;2018-01-02 00:00:00
14968;Evolutiva;2018-01-02 00:00:00
14976;Evolutiva;2018-02-22 14:43:31
14996;Evolutiva;2018-01-02 00:00:00
15025;Corretiva;2018-01-02 00:00:00
15049;Evoluções e Novos Projetos;2018-01-02 00:00:00
15051;Corretiva;2018-01-02 00:00:00
15170;Corretiva;2018-01-02 00:00:00
15180;Corretiva;2018-01-02 00:00:00
15227;Evolutiva;2018-01-02 00:00:00
15229;Evolutiva;2018-01-02 00:00:00
15230;Evolutiva;2018-01-02 00:00:00
15231;Evolutiva;2018-01-02 00:00:00
15232;Evolutiva;2018-01-02 00:00:00
15257;Evoluções e Novos Projetos;2018-01-02 00:00:00
15264;Corretiva;2018-01-02 00:00:00
15277;Evolutiva;2018-01-02 00:00:00
15317;Atendimento;2018-04-02 15:57:26
15350;Evoluções e Novos Projetos;2018-01-02 00:00:00
15352;Evolutiva;2018-01-02 00:00:00
15376;Evolutiva;2018-01-02 00:00:00
15392;Evoluções e Novos Projetos;2018-01-02 00:00:00
15401;Atendimento;2018-04-02 16:24:38
15431;Evolutiva;2018-01-02 00:00:00
15460;Evolutiva;2018-01-02 00:00:00
15475;Evoluções e Novos Projetos;2018-01-02 00:00:00
15480;Evoluções e Novos Projetos;2018-01-02 00:00:00
15555;Evoluções e Novos Projetos;2018-01-02 00:00:00
15613;Evolutiva;2018-01-02 00:00:00
15656;Evolutiva;2018-01-02 00:00:00
15659;Evoluções e Novos Projetos;2018-01-02 00:00:00
15794;Evolutiva;2018-01-02 00:00:00
15797;Evoluções e Novos Projetos;2018-01-02 00:00:00
15835;Evolutiva;2018-01-02 00:00:00
15839;Corretiva;2018-02-06 09:59:31
15842;Evolutiva;2018-01-02 00:00:00
15875;Evoluções e Novos Projetos;2018-01-02 00:00:00
15924;Corretiva;2018-02-23 11:16:50
15945;Evolutiva;2018-01-02 00:00:00
15954;Corretiva;2018-01-02 00:00:00
15967;Evoluções e Novos Projetos;2018-01-02 00:00:00
16078;Evoluções e Novos Projetos;2018-01-02 00:00:00
16105;Corretiva;2018-01-02 00:00:00
16150;Evolutiva;2018-01-02 00:00:00
16166;Evoluções e Novos Projetos;2018-01-02 00:00:00
16187;Evoluções e Novos Projetos;2018-01-02 00:00:00
16189;Evoluções e Novos Projetos;2018-01-02 00:00:00
16191;Evoluções e Novos Projetos;2018-01-02 00:00:00
16202;Evolutiva;2018-01-02 00:00:00
16231;Evolutiva;2018-01-02 00:00:00
16242;Evoluções e Novos Projetos;2018-01-02 00:00:00
16243;Evoluções e Novos Projetos;2018-01-02 00:00:00
16244;Evoluções e Novos Projetos;2018-01-02 00:00:00
16278;Evolutiva;2018-01-02 00:00:00
16286;Evolutiva;2018-01-02 00:00:00
16287;Evolutiva;2018-01-02 00:00:00
16340;Corretiva;2018-01-02 00:00:00
16396;Evolutiva;2018-04-03 11:07:21
16549;Evolutiva;2018-01-02 00:00:00
16574;Evoluções e Novos Projetos;2018-01-02 00:00:00
16583;Evoluções e Novos Projetos;2018-01-02 00:00:00
16644;Evoluções e Novos Projetos;2018-01-02 00:00:00
16655;Corretiva;2018-01-02 00:00:00
16657;Corretiva;2018-01-02 00:00:00
16667;Evolutiva;2018-01-02 00:00:00
16675;Corretiva;2018-01-02 00:00:00
16748;Atendimento;2018-01-02 00:00:00
16759;Corretiva;2018-01-02 00:00:00
16778;Evolutiva;2018-01-02 00:00:00
16779;Evoluções e Novos Projetos;2018-01-02 00:00:00
16790;Corretiva;2018-01-02 00:00:00
16804;Corretiva;2018-01-02 00:00:00
16834;Evolutiva;2018-01-02 00:00:00
16852;Corretiva;2018-01-02 00:00:00
16925;Corretiva;2018-01-02 00:00:00
17002;Corretiva;2018-01-02 00:00:00
17069;Evolutiva;2018-01-02 00:00:00
17096;Evolutiva;2018-01-02 00:00:00
17106;Evoluções e Novos Projetos;2018-02-20 13:51:23
17135;Evoluções e Novos Projetos;2018-01-02 00:00:00
17141;Corretiva;2018-01-02 00:00:00
17173;Corretiva;2018-01-02 00:00:00
17218;Evolutiva;2018-01-02 00:00:00
17237;Evoluções e Novos Projetos;2018-03-19 10:46:28
17248;Corretiva;2018-01-02 00:00:00
17270;Evoluções e Novos Projetos;2018-01-02 00:00:00
17304;Evolutiva;2018-01-02 00:00:00
17332;Corretiva;2018-01-02 00:00:00
17359;Evoluções e Novos Projetos;2018-01-02 00:00:00
17404;Evolutiva;2018-01-02 00:00:00
17439;Corretiva;2018-01-02 00:00:00
17524;Evolutiva;2018-01-02 00:00:00
17630;Evolutiva;2018-01-02 00:00:00
17674;Atendimento;2018-05-02 15:52:58
17683;Corretiva;2018-01-02 00:00:00
17692;Corretiva;2018-02-16 10:35:47
17702;Evoluções e Novos Projetos;2018-01-02 00:00:00
17728;Evoluções e Novos Projetos;2018-01-02 00:00:00
17763;Corretiva;2018-01-02 00:00:00
17788;Evoluções e Novos Projetos;2018-02-20 13:57:33
17790;Evoluções e Novos Projetos;2018-02-20 11:31:57
17812;Evoluções e Novos Projetos;2018-01-02 00:00:00
17824;Evoluções e Novos Projetos;2018-01-02 00:00:00
17851;Evolutiva;2018-02-22 14:20:54
17891;Evolutiva;2018-02-07 14:50:51
17894;Evoluções e Novos Projetos;2018-02-19 16:57:34
17906;Evoluções e Novos Projetos;2018-01-02 00:00:00
17910;Evolutiva;2018-02-06 14:03:48
17910;Corretiva;2018-03-05 15:56:12
17913;Evoluções e Novos Projetos;2018-01-02 00:00:00
17918;Evoluções e Novos Projetos;2018-01-02 00:00:00
17934;Evolutiva;2018-01-02 00:00:00
17953;Evoluções e Novos Projetos;2018-01-02 00:00:00
17962;Evolutiva;2018-01-26 17:11:19
17964;Evolutiva;2018-02-07 15:02:03
17969;Evoluções e Novos Projetos;2018-02-20 09:37:36
17984;Corretiva;2018-01-17 10:18:15
17985;Correções;2018-01-02 00:00:00
17998;Desenvolvimento;2018-03-08 16:05:58
18026;Evolutiva;2018-02-22 14:48:18
18027;Evoluções e Novos Projetos;2018-01-04 15:49:35
18096;Evoluções e Novos Projetos;2018-02-20 13:56:02
18101;Desenvolvimento;2018-01-02 00:00:00
18109;Evolutiva;2018-01-02 00:00:00
18123;Evolutiva;2018-01-30 14:31:16
18124;Corretiva;2018-01-22 14:10:38
18152;Corretiva;2018-02-06 15:40:18
18152;Atendimento;2018-02-19 10:44:41
18155;Corretiva;2018-01-02 00:00:00
18158;Evolutiva;2018-02-22 14:45:10
18160;Corretiva;2018-03-08 09:38:07
18201;Correções;2018-01-02 00:00:00
18269;Evoluções e Novos Projetos;2018-01-02 14:36:55
18285;Evolutiva;2018-01-02 00:00:00
18288;Evolutiva;2018-01-02 00:00:00
18291;Desenvolvimento;2018-01-10 10:21:48
18292;Atendimento;2018-01-02 00:00:00
18313;Corretiva;2018-01-02 00:00:00
18329;Evolutiva;2018-01-02 00:00:00
18340;Evoluções e Novos Projetos;2018-01-02 00:00:00
18354;Evoluções e Novos Projetos;2018-01-02 00:00:00
18388;Evolutiva;2018-01-02 00:00:00
18427;Evoluções e Novos Projetos;2018-01-02 00:00:00
18432;Evoluções e Novos Projetos;2018-01-30 10:06:47
18468;Evoluções e Novos Projetos;2018-01-02 00:00:00
18469;Evoluções e Novos Projetos;2018-01-02 00:00:00
18491;Correções;2018-04-30 14:14:37
18520;Evolutiva;2018-02-06 16:01:53
18561;Correções;2018-03-01 10:54:24
18568;Corretiva;2018-02-06 16:58:12
18568;Atendimento;2018-02-26 08:39:54
18568;Corretiva;2018-03-07 11:30:53
18571;Evoluções e Novos Projetos;2018-01-02 00:00:00
18599;Evolutiva;2018-01-02 00:00:00
18612;Evoluções e Novos Projetos;2018-01-02 00:00:00
18641;Correções;2018-03-07 16:21:35
18660;Evolutiva;2018-02-22 14:50:21
18665;Evoluções e Novos Projetos;2018-01-02 00:00:00
18666;Evoluções e Novos Projetos;2018-02-19 10:29:30
18672;Atendimento;2018-01-17 14:42:45
18682;Atendimento;2018-01-09 15:25:04
18727;Corretiva;2018-01-02 00:00:00
18739;Corretiva;2018-01-02 11:24:07
18770;Atendimento;2018-04-06 15:12:18
18791;Evoluções e Novos Projetos;2018-01-02 00:00:00
18804;Corretiva;2018-01-02 00:00:00
18809;Evolutiva;2018-02-22 14:41:57
18819;Evoluções e Novos Projetos;2018-01-17 14:08:31
18821;Evoluções e Novos Projetos;2018-01-02 00:00:00
18822;Atendimento;2018-01-16 11:22:03
18844;Evoluções e Novos Projetos;2018-01-05 11:42:51
18860;Correções;2018-02-02 08:35:47
18874;Evolutiva;2018-02-16 10:47:17
18884;Corretiva;2018-01-02 00:00:00
18920;Correções;2018-01-02 00:00:00
18926;Evolutiva;2018-01-29 16:15:07
18957;Corretiva;2018-01-02 08:44:52
18957;Atendimento;2018-01-03 10:50:58
18957;Corretiva;2018-01-03 10:57:24
18965;Evoluções e Novos Projetos;2018-01-02 15:16:07
18991;Evoluções e Novos Projetos;2018-01-26 15:25:55
18995;Evolutiva;2018-01-29 14:21:44
18995;Atendimento;2018-04-10 09:36:41
18999;Atendimento;2018-01-25 14:59:50
19010;Corretiva;2018-02-06 15:45:06
19014;Evoluções e Novos Projetos;2018-02-20 10:16:59
19016;Evoluções e Novos Projetos;2018-02-07 09:51:54
19028;Evoluções e Novos Projetos;2018-01-04 10:34:03
19035;Evolutiva;2018-03-05 15:31:55
19064;Evoluções e Novos Projetos;2018-03-05 10:18:01
19068;Evoluções e Novos Projetos;2018-03-05 10:21:00
19083;Evoluções e Novos Projetos;2018-01-08 15:34:54
19085;Corretiva;2018-01-09 08:27:03
19085;Evolutiva;2018-01-10 11:13:01
19094;Evolutiva;2018-01-11 09:05:04
19098;Evoluções e Novos Projetos;2018-01-09 14:05:50
19100;Correções;2018-01-09 15:17:02
19109;Evoluções e Novos Projetos;2018-02-28 10:59:26
19150;Evolutiva;2018-02-19 09:10:18
19153;Corretiva;2018-01-12 11:50:45
19158;Evolutiva;2018-01-12 15:08:42
19159;Corretiva;2018-02-06 10:03:59
19168;Evoluções e Novos Projetos;2018-02-19 16:50:35
19170;Evolutiva;2018-01-26 11:28:20
19184;Evoluções e Novos Projetos;2018-01-16 11:21:06
19186;Evoluções e Novos Projetos;2018-01-16 15:43:25
19200;Evoluções e Novos Projetos;2018-02-15 16:27:44
19208;Evoluções e Novos Projetos;2018-02-20 11:39:48
19214;Evoluções e Novos Projetos;2018-01-18 10:05:24
19215;Correções;2018-01-19 11:22:34
19217;Correções;2018-01-22 10:50:17
19218;Evoluções e Novos Projetos;2018-01-18 10:06:22
19219;Evoluções e Novos Projetos;2018-02-20 14:09:37
19223;Corretiva;2018-01-22 09:49:55
19227;Evolutiva;2018-01-24 14:39:48
19233;Correções;2018-01-22 10:50:46
19242;Evolutiva;2018-01-22 15:36:37
19245;Corretiva;2018-01-22 12:27:14
19250;Correções;2018-01-22 10:56:32
19253;Corretiva;2018-02-01 11:11:59
19253;Atendimento;2018-02-05 09:02:18
19260;Corretiva;2018-01-26 16:01:57
19263;Correções;2018-01-22 14:49:01
19270;Corretiva;2018-01-25 10:38:13
19275;Evoluções e Novos Projetos;2018-01-24 14:15:47
19275;Atendimento;2018-01-29 16:00:39
19275;Evolutiva;2018-02-06 10:43:58
19291;Desenvolvimento;2018-04-03 08:50:39
19291;Evolutiva;2018-04-03 09:08:07
19303;Evoluções e Novos Projetos;2018-03-19 16:24:23
19307;Corretiva;2018-02-06 15:35:20
19312;Evoluções e Novos Projetos;2018-01-30 10:51:58
19315;Evolutiva;2018-01-26 15:19:07
19322;Evoluções e Novos Projetos;2018-01-26 16:21:33
19322;Correções;2018-01-30 10:09:09
19326;Evolutiva;2018-02-05 15:15:42
19327;Evoluções e Novos Projetos;2018-04-24 12:20:39
19328;Evolutiva;2018-02-05 16:34:07
19333;Correções;2018-01-29 08:40:23
19333;Evoluções e Novos Projetos;2018-02-01 11:01:42
19355;Evolutiva;2018-02-22 14:54:36
19356;Evoluções e Novos Projetos;2018-03-20 16:55:12
19357;Evoluções e Novos Projetos;2018-03-19 16:23:37
19364;Evolutiva;2018-02-01 16:50:22
19371;Evolutiva;2018-02-01 08:37:03
19387;Evoluções e Novos Projetos;2018-02-01 11:19:46
19400;Corretiva;2018-02-02 09:15:56
19401;Evoluções e Novos Projetos;2018-02-02 09:58:07
19409;Evoluções e Novos Projetos;2018-02-02 16:45:56
19410;Evoluções e Novos Projetos;2018-05-02 13:27:11
19416;Evoluções e Novos Projetos;2018-02-05 15:10:08
19418;Evolutiva;2018-02-05 15:00:59
19419;Evoluções e Novos Projetos;2018-02-28 11:01:37
19422;Correções;2018-02-26 15:59:27
19431;Evoluções e Novos Projetos;2018-02-06 10:54:19
19436;Evolutiva;2018-02-06 16:25:10
19437;Evolutiva;2018-02-06 16:09:45
19447;Evoluções e Novos Projetos;2018-02-07 16:05:24
19449;Evoluções e Novos Projetos;2018-02-07 16:30:55
19449;Atendimento;2018-02-16 14:02:34
19453;Corretiva;2018-02-08 10:10:04
19464;Corretiva;2018-02-08 14:57:03
19475;Evoluções e Novos Projetos;2018-02-09 10:59:04
19476;Corretiva;2018-02-22 14:38:28
19482;Evolutiva;2018-02-09 13:37:41
19489;Evolutiva;2018-02-15 15:09:39
19491;Correções;2018-02-19 10:01:27
19496;Evolutiva;2018-02-22 14:40:03
19498;Corretiva;2018-02-16 15:54:18
19519;Corretiva;2018-02-22 14:30:13
19527;Consultoria;2018-03-21 11:04:37
19537;Corretiva;2018-02-21 09:53:27
19544;Correções;2018-02-21 13:54:19
19549;Correções;2018-04-13 17:04:14
19554;Evoluções e Novos Projetos;2018-02-21 09:44:17
19555;Corretiva;2018-02-22 10:42:09
19555;Atendimento;2018-02-22 13:59:57
19557;Evolutiva;2018-02-22 14:27:37
19561;Evolutiva;2018-02-22 14:25:05
19566;Correções;2018-03-28 09:45:42
19593;Evolutiva;2018-03-01 11:53:36
19593;Atendimento;2018-05-07 12:41:04
19595;Corretiva;2018-03-01 16:08:35
19597;Evoluções e Novos Projetos;2018-02-23 13:52:12
19600;Evolutiva;2018-03-12 17:41:25
19604;Evoluções e Novos Projetos;2018-02-23 13:50:51
19606;Evolutiva;2018-02-27 14:03:40
19613;Evoluções e Novos Projetos;2018-02-23 16:47:52
19614;Evolutiva;2018-02-23 15:13:32
19626;Evolutiva;2018-02-26 14:22:49
19627;Evolutiva;2018-02-26 14:40:54
19635;Corretiva;2018-02-27 11:38:03
19640;Corretiva;2018-02-27 15:25:30
19689;Corretiva;2018-04-03 17:11:41
19689;Evolutiva;2018-04-04 13:35:15
19692;Evolutiva;2018-03-05 09:28:02
19698;Análise de Projeto de Terceiro;2018-03-05 11:29:32
19698;Atendimento;2018-04-11 09:55:03
19710;Correções;2018-03-08 11:37:04
19713;Evolutiva;2018-03-07 16:02:06
19723;Corretiva;2018-03-07 16:41:19
19725;Evoluções e Novos Projetos;2018-03-07 15:06:59
19729;Evoluções e Novos Projetos;2018-03-26 11:22:21
19741;Correções;2018-03-08 15:40:04
19753;Evolutiva;2018-03-12 15:29:11
19774;Corretiva;2018-03-13 13:52:47
19778;Evoluções e Novos Projetos;2018-03-19 13:47:24
19788;Correções;2018-03-19 14:14:33
19792;Evolutiva;2018-03-15 15:17:54
19806;Evolutiva;2018-03-15 09:14:40
19818;Evolutiva;2018-03-15 09:16:34
19822;Evoluções e Novos Projetos;2018-03-14 16:25:38
19846;Evolutiva;2018-03-15 10:02:41
19872;Evolutiva;2018-03-19 12:16:20
19873;Evolutiva;2018-03-15 16:43:45
19877;Correções;2018-04-09 09:07:09
19884;Corretiva;2018-03-16 14:35:12
19891;Evoluções e Novos Projetos;2018-03-16 11:28:20
19900;Corretiva;2018-03-19 12:12:21
19917;Evoluções e Novos Projetos;2018-03-19 14:32:46
19925;Evoluções e Novos Projetos;2018-03-20 16:50:00
19926;Evoluções e Novos Projetos;2018-03-20 16:51:24
19932;Evolutiva;2018-03-20 16:26:19
19933;Evolutiva;2018-03-20 16:00:37
19947;Corretiva;2018-04-03 09:33:50
19953;Corretiva;2018-03-28 09:27:39
19991;Corretiva;2018-04-02 15:35:15
20002;Evolutiva;2018-03-28 09:18:30
20008;Evoluções e Novos Projetos;2018-05-03 11:28:28
20011;Evoluções e Novos Projetos;2018-03-27 15:48:47
20015;Corretiva;2018-04-05 16:08:47
20019;Evoluções e Novos Projetos;2018-03-28 11:55:55
20023;Evolutiva;2018-04-10 08:57:26
20028;Evolutiva;2018-04-11 15:48:22
20042;Evolutiva;2018-04-11 15:45:36
20045;Evolutiva;2018-04-04 15:58:18
20048;Evolutiva;2018-04-03 11:30:35
20049;Corretiva;2018-04-03 14:45:24
20073;Corretiva;2018-04-10 08:59:03
20097;Correções;2018-04-09 09:11:58
20104;Evoluções e Novos Projetos;2018-05-08 13:36:45
20110;Corretiva;2018-04-12 16:15:48
20111;Evoluções e Novos Projetos;2018-04-10 13:03:04
20125;Consultoria;2018-04-11 13:48:02
20130;Correções;2018-04-11 14:30:20
20131;Evoluções e Novos Projetos;2018-05-07 11:30:29
20164;Correções;2018-04-30 11:05:38
20173;Evolutiva;2018-04-17 09:08:13
20175;Corretiva;2018-04-17 09:11:53
20179;Desenvolvimento;2018-04-17 10:44:01
20184;Correções;2018-04-18 14:37:09
20199;Corretiva;2018-04-19 08:51:16
20209;Corretiva;2018-04-19 15:10:59
20212;Corretiva;2018-04-26 12:02:59
20218;Corretiva;2018-04-20 15:44:38
20219;Corretiva;2018-04-20 11:05:54
20223;Evolutiva;2018-04-24 14:32:14
20242;Evolutiva;2018-04-23 14:44:52
20262;Evolutiva;2018-04-24 16:13:23
20272;Evolutiva;2018-04-24 15:34:25
20276;Corretiva;2018-04-25 13:57:09
20293;Corretiva;2018-05-11 14:59:12
20299;Evolutiva;2018-04-30 15:41:03
20300;Evolutiva;2018-04-30 15:40:09
20301;Corretiva;2018-04-27 10:34:21
20315;Correções;2018-04-30 13:57:38
20318;Evoluções e Novos Projetos;2018-04-30 14:39:02
20321;Evoluções e Novos Projetos;2018-04-30 15:52:06
20322;Corretiva;2018-05-03 10:50:53
20327;Corretiva;2018-05-03 15:36:30
20333;Reunião;2018-05-02 10:22:36
20342;Correções;2018-05-03 16:14:53
20343;Evoluções e Novos Projetos;2018-05-03 08:52:35
20356;Correções;2018-05-03 09:15:47
20370;Evolutiva;2018-05-07 11:59:28
20370;Atendimento;2018-05-08 15:00:19
20382;Evoluções e Novos Projetos;2018-05-04 14:53:56
20389;Evolutiva;2018-05-07 09:05:56
20397;Evolutiva;2018-05-07 11:20:14
20401;Correções;2018-05-08 16:50:51
20414;Evoluções e Novos Projetos;2018-05-10 14:52:19
20420;Evolutiva;2018-05-08 16:02:42
